@relation dota2matches

@attribute h1 {1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,119,120,121,129}
@attribute h2 {1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,119,120,121,129}
@attribute h3 {1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,119,120,121,129}
@attribute h4 {1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,119,120,121,129}
@attribute h5 {1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,119,120,121,129}
@attribute h6 {1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,119,120,121,129}
@attribute h7 {1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,119,120,121,129}
@attribute h8 {1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,119,120,121,129}
@attribute h9 {1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,119,120,121,129}
@attribute h10 {1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,119,120,121,129}
@attribute win {1, 0}

@data
51,121,39,54,9,104,29,2,46,101,0
121,14,6,9,46,74,107,90,41,13,1
60,51,9,25,52,20,71,81,101,73,0
31,112,41,110,92,25,86,14,74,93,1
105,63,74,88,6,72,120,109,111,9,1
10,90,22,84,7,28,66,75,67,46,0
75,98,22,6,14,18,61,62,27,99,1
84,7,86,14,44,5,9,11,102,106,1
34,93,2,14,83,65,4,44,59,97,1
26,76,90,14,54,41,56,86,48,52,0
9,33,84,46,41,83,86,6,59,14,1
26,54,106,52,2,45,9,81,110,102,0
106,22,47,10,53,64,21,86,105,8,1
8,79,57,9,23,28,108,19,74,20,0
74,89,28,9,5,72,63,90,100,14,0
76,14,70,40,86,44,74,101,99,84,0
26,62,44,86,34,41,74,5,70,88,1
26,93,105,114,32,56,14,106,79,40,0
114,31,33,74,54,1,26,104,32,5,0
112,23,19,8,22,87,81,53,90,60,1
19,34,104,54,31,7,74,86,26,10,1
56,51,121,10,104,26,8,7,99,17,1
56,7,62,67,101,121,36,100,64,21,1
16,23,11,26,54,76,7,1,78,4,1
48,33,59,104,65,76,102,39,77,22,1
60,41,5,86,106,101,6,83,104,25,0
14,47,101,7,121,114,86,27,82,60,1
86,8,74,105,14,25,79,9,54,47,0
50,29,12,120,25,111,48,106,83,75,1
73,96,90,26,8,129,86,68,93,7,1
2,9,18,74,79,42,96,26,52,14,0
26,6,121,14,45,77,101,41,104,5,0
74,7,10,84,9,76,14,27,40,25,1
90,14,26,72,76,13,106,23,22,5,1
16,22,59,40,114,3,81,9,102,45,1
17,67,119,129,31,90,22,104,1,14,0
104,121,69,101,120,52,1,110,14,106,0
104,86,76,121,32,90,4,99,64,14,0
21,40,14,12,87,36,60,20,73,48,0
66,42,84,55,76,41,14,64,63,23,0
114,86,56,4,97,36,40,22,2,8,0
86,72,14,2,47,4,90,76,119,60,1
72,102,46,9,90,47,5,1,88,2,0
7,6,47,25,80,92,21,90,60,106,0
8,25,30,120,90,41,60,86,14,74,0
101,106,40,45,104,14,57,8,20,46,0
20,14,16,6,25,32,98,84,61,9,0
16,84,27,18,76,59,22,96,14,93,1
7,8,51,25,81,87,106,90,60,114,0
84,7,74,41,13,90,82,23,120,9,1
42,5,106,57,101,21,89,105,102,112,0
5,25,9,57,14,36,43,60,17,55,0
8,74,90,66,98,60,72,7,64,22,1
25,17,54,7,84,72,96,101,74,30,1
40,11,84,22,60,31,85,74,120,54,0
4,106,32,16,85,90,41,120,76,86,1
60,17,31,8,25,37,101,14,2,106,1
105,53,74,81,99,14,42,104,25,7,0
21,44,51,19,74,79,22,28,8,9,0
114,34,14,93,32,89,21,26,120,101,0
26,84,54,13,120,90,7,19,93,21,0
36,121,95,17,51,110,49,30,48,56,0
41,19,87,45,74,101,98,114,40,106,0
